,GEOID10,BLKGRPID,TRACTID,STATEFP,COUNTYFP,TRACTCE,PUMA,REGION
649,261251620002,261251620002,26125162000,26,125,162000,2907,4
658,261251262002,261251262002,26125126200,26,125,126200,2901,4
659,261251264001,261251264001,26125126400,26,125,126400,2901,4
660,261251750002,261251750002,26125175000,26,125,175000,2908,4
661,261251417003,261251417003,26125141700,26,125,141700,2904,4
662,261251240001,261251240001,26125124000,26,125,124000,2901,4
728,261251540002,261251540002,26125154000,26,125,154000,2906,4
729,261251752004,261251752004,26125175200,26,125,175200,2908,4
730,261251605003,261251605003,26125160500,26,125,160500,2907,4
750,261251444001,261251444001,26125144400,26,125,144400,2904,4
751,261251562004,261251562004,26125156200,26,125,156200,2906,4
752,261251366001,261251366001,26125136600,26,125,136600,2905,4
753,261251710004,261251710004,26125171000,26,125,171000,2908,4
754,261251363001,261251363001,26125136300,26,125,136300,2905,4
755,261251608001,261251608001,26125160800,26,125,160800,2907,4
791,261251711003,261251711003,26125171100,26,125,171100,2908,4
793,261251979002,261251979002,26125197900,26,125,197900,2903,4
794,261251371001,261251371001,26125137100,26,125,137100,2905,4
795,261251453002,261251453002,26125145300,26,125,145300,2904,4
796,261251454004,261251454004,26125145400,26,125,145400,2904,4
797,261251561001,261251561001,26125156100,26,125,156100,2906,4
798,261251325001,261251325001,26125132500,26,125,132500,2901,4
799,261251327001,261251327001,26125132700,26,125,132700,2901,4
800,261251574001,261251574001,26125157400,26,125,157400,2906,4
801,261251831001,261251831001,26125183100,26,125,183100,2908,4
802,261251348002,261251348002,26125134800,26,125,134800,2905,4
803,261251964003,261251964003,26125196400,26,125,196400,2903,4
829,261251730001,261251730001,26125173000,26,125,173000,2908,4
830,261251501001,261251501001,26125150100,26,125,150100,2906,4
831,261251751001,261251751001,26125175100,26,125,175100,2908,4
845,261251973003,261251973003,26125197300,26,125,197300,2903,4
846,261251619002,261251619002,26125161900,26,125,161900,2907,4
878,261251392003,261251392003,26125139200,26,125,139200,2901,4
882,261251542001,261251542001,26125154200,26,125,154200,2906,4
883,261251931001,261251931001,26125193100,26,125,193100,2903,4
884,261251408002,261251408002,26125140800,26,125,140800,2904,4
885,261251813001,261251813001,26125181300,26,125,181300,2908,4
886,261251679001,261251679001,26125167900,26,125,167900,2907,4
887,261251345001,261251345001,26125134500,26,125,134500,2905,4
888,261251347002,261251347002,26125134700,26,125,134700,2905,4
889,261251347001,261251347001,26125134700,26,125,134700,2905,4
890,261251392002,261251392002,26125139200,26,125,139200,2901,4
891,261251224004,261251224004,26125122400,26,125,122400,2902,4
892,261251452003,261251452003,26125145200,26,125,145200,2904,4
893,261251610002,261251610002,26125161000,26,125,161000,2907,4
894,261251614003,261251614003,26125161400,26,125,161400,2907,4
902,261251222002,261251222002,26125122200,26,125,122200,2902,4
903,261251224001,261251224001,26125122400,26,125,122400,2902,4
904,261251203001,261251203001,26125120300,26,125,120300,2902,4
905,261251273001,261251273001,26125127300,26,125,127300,2902,4
906,261251965003,261251965003,26125196500,26,125,196500,2903,4
907,261251664001,261251664001,26125166400,26,125,166400,2907,4
908,261251960001,261251960001,26125196000,26,125,196000,2903,4
909,261251315001,261251315001,26125131500,26,125,131500,2901,4
910,261251710005,261251710005,26125171000,26,125,171000,2908,4
911,261251360001,261251360001,26125136000,26,125,136000,2905,4
912,261251365003,261251365003,26125136500,26,125,136500,2905,4
913,261251573002,261251573002,26125157300,26,125,157300,2906,4
914,261251455012,261251455012,26125145501,26,125,145501,2904,4
929,261251570001,261251570001,26125157000,26,125,157000,2906,4
974,261251715002,261251715002,26125171500,26,125,171500,2908,4
975,261251735002,261251735002,26125173500,26,125,173500,2908,4
976,261251801001,261251801001,26125180100,26,125,180100,2908,4
977,261251832003,261251832003,26125183200,26,125,183200,2908,4
1010,261251933004,261251933004,26125193300,26,125,193300,2903,4
1011,261251660001,261251660001,26125166000,26,125,166000,2907,4
1012,261251378002,261251378002,26125137800,26,125,137800,2905,4
1013,261251833001,261251833001,26125183300,26,125,183300,2908,4
1014,261251961003,261251961003,26125196100,26,125,196100,2903,4
1037,261251816005,261251816005,26125181600,26,125,181600,2908,4
1038,261251813005,261251813005,26125181300,26,125,181300,2908,4
1039,261251833003,261251833003,26125183300,26,125,183300,2908,4
1040,261251406001,261251406001,26125140600,26,125,140600,2904,4
1041,261251960004,261251960004,26125196000,26,125,196000,2903,4
1042,261251612002,261251612002,26125161200,26,125,161200,2907,4
1043,261251327002,261251327002,26125132700,26,125,132700,2901,4
1050,261251610001,261251610001,26125161000,26,125,161000,2907,4
1051,261251576002,261251576002,26125157600,26,125,157600,2906,4
1052,261251576003,261251576003,26125157600,26,125,157600,2906,4
1053,261251668002,261251668002,26125166800,26,125,166800,2907,4
1054,261251715001,261251715001,26125171500,26,125,171500,2908,4
1055,261251714005,261251714005,26125171400,26,125,171400,2908,4
1056,261251838002,261251838002,26125183800,26,125,183800,2908,4
1057,261251625004,261251625004,26125162500,26,125,162500,2907,4
1058,261251625001,261251625001,26125162500,26,125,162500,2907,4
1059,261251702001,261251702001,26125170200,26,125,170200,2908,4
1060,261251703002,261251703002,26125170300,26,125,170300,2908,4
1083,261251960003,261251960003,26125196000,26,125,196000,2903,4
1084,261251666003,261251666003,26125166600,26,125,166600,2907,4
1085,261251834002,261251834002,26125183400,26,125,183400,2908,4
1086,261251330032,261251330032,26125133003,26,125,133003,2905,4
1087,261251841004,261251841004,26125184100,26,125,184100,2908,4
1088,261251844001,261251844001,26125184400,26,125,184400,2908,4
1089,261251616002,261251616002,26125161600,26,125,161600,2907,4
1090,261251674002,261251674002,26125167400,26,125,167400,2907,4
1091,261251730003,261251730003,26125173000,26,125,173000,2908,4
1124,261251936001,261251936001,26125193600,26,125,193600,2903,4
1125,261251964002,261251964002,26125196400,26,125,196400,2903,4
1126,261251541002,261251541002,26125154100,26,125,154100,2906,4
1127,261251665002,261251665002,26125166500,26,125,166500,2907,4
1128,261251964001,261251964001,26125196400,26,125,196400,2903,4
1129,261251214001,261251214001,26125121400,26,125,121400,2902,4
1130,261251836002,261251836002,26125183600,26,125,183600,2908,4
1146,261251730002,261251730002,26125173000,26,125,173000,2908,4
1147,261251283003,261251283003,26125128300,26,125,128300,2902,4
1148,261251283002,261251283002,26125128300,26,125,128300,2902,4
1149,261251284002,261251284002,26125128400,26,125,128400,2902,4
1150,261251725001,261251725001,26125172500,26,125,172500,2908,4
1151,261251580003,261251580003,26125158000,26,125,158000,2906,4
1152,261251325002,261251325002,26125132500,26,125,132500,2901,4
1153,261251306002,261251306002,26125130600,26,125,130600,2901,4
1154,261251670003,261251670003,26125167000,26,125,167000,2907,4
1155,261251684002,261251684002,26125168400,26,125,168400,2907,4
1186,261251920001,261251920001,26125192000,26,125,192000,2903,4
1187,261251924002,261251924002,26125192400,26,125,192400,2903,4
1188,261251930003,261251930003,26125193000,26,125,193000,2903,4
1189,261251846003,261251846003,26125184600,26,125,184600,2908,4
1190,261251371003,261251371003,26125137100,26,125,137100,2905,4
1191,261251446001,261251446001,26125144600,26,125,144600,2904,4
1192,261251446002,261251446002,26125144600,26,125,144600,2904,4
1193,261251330021,261251330021,26125133002,26,125,133002,2905,4
1194,261251435005,261251435005,26125143500,26,125,143500,2904,4
1195,261251608003,261251608003,26125160800,26,125,160800,2907,4
1196,261251609002,261251609002,26125160900,26,125,160900,2907,4
1197,261251579002,261251579002,26125157900,26,125,157900,2906,4
1198,261251712001,261251712001,26125171200,26,125,171200,2908,4
1199,261251712002,261251712002,26125171200,26,125,171200,2908,4
1200,261251714004,261251714004,26125171400,26,125,171400,2908,4
1201,261251838003,261251838003,26125183800,26,125,183800,2908,4
1222,261251600006,261251600006,26125160000,26,125,160000,2907,4
1223,261251812005,261251812005,26125181200,26,125,181200,2908,4
1230,261251847001,261251847001,26125184700,26,125,184700,2908,4
1231,261251725002,261251725002,26125172500,26,125,172500,2908,4
1232,261251621001,261251621001,26125162100,26,125,162100,2907,4
1233,261251700002,261251700002,26125170000,26,125,170000,2908,4
1234,261251704001,261251704001,26125170400,26,125,170400,2908,4
1235,261251730005,261251730005,26125173000,26,125,173000,2908,4
1260,261251365001,261251365001,26125136500,26,125,136500,2905,4
1277,261251731002,261251731002,26125173100,26,125,173100,2908,4
1278,261251904001,261251904001,26125190400,26,125,190400,2902,4
1279,261251215003,261251215003,26125121500,26,125,121500,2902,4
1280,261251411001,261251411001,26125141100,26,125,141100,2904,4
1281,261251217003,261251217003,26125121700,26,125,121700,2902,4
1282,261251427003,261251427003,26125142700,26,125,142700,2904,4
1283,261251724002,261251724002,26125172400,26,125,172400,2908,4
1284,261251753004,261251753004,26125175300,26,125,175300,2908,4
1311,261251802001,261251802001,26125180200,26,125,180200,2908,4
1312,261251930001,261251930001,26125193000,26,125,193000,2903,4
1313,261251753003,261251753003,26125175300,26,125,175300,2908,4
1314,261251971002,261251971002,26125197100,26,125,197100,2903,4
1324,261251231002,261251231002,26125123100,26,125,123100,2901,4
1332,261251420002,261251420002,26125142000,26,125,142000,2904,4
1333,261251420001,261251420001,26125142000,26,125,142000,2904,4
1334,261251420003,261251420003,26125142000,26,125,142000,2904,4
1335,261251881001,261251881001,26125188100,26,125,188100,2908,4
1336,261251912001,261251912001,26125191200,26,125,191200,2903,4
1367,261251367001,261251367001,26125136700,26,125,136700,2905,4
1368,261251365002,261251365002,26125136500,26,125,136500,2905,4
1369,261251573003,261251573003,26125157300,26,125,157300,2906,4
1370,261251285001,261251285001,26125128500,26,125,128500,2902,4
1371,261251845001,261251845001,26125184500,26,125,184500,2908,4
1372,261251531002,261251531002,26125153100,26,125,153100,2906,4
1373,261251615001,261251615001,26125161500,26,125,161500,2907,4
1374,261251620001,261251620001,26125162000,26,125,162000,2907,4
1375,261251302003,261251302003,26125130200,26,125,130200,2901,4
1376,261251306003,261251306003,26125130600,26,125,130600,2901,4
1377,261251904003,261251904003,26125190400,26,125,190400,2902,4
1378,261251674003,261251674003,26125167400,26,125,167400,2907,4
1411,261251966001,261251966001,26125196600,26,125,196600,2903,4
1412,261251505002,261251505002,26125150500,26,125,150500,2906,4
1413,261251505001,261251505001,26125150500,26,125,150500,2906,4
1414,261251545002,261251545002,26125154500,26,125,154500,2906,4
1415,261251578002,261251578002,26125157800,26,125,157800,2906,4
1448,261251426004,261251426004,26125142600,26,125,142600,2904,4
1479,261251367003,261251367003,26125136700,26,125,136700,2905,4
1480,261251675001,261251675001,26125167500,26,125,167500,2907,4
1481,261251673004,261251673004,26125167300,26,125,167300,2907,4
1482,261251442001,261251442001,26125144200,26,125,144200,2904,4
1490,261251454003,261251454003,26125145400,26,125,145400,2904,4
1491,261251353002,261251353002,26125135300,26,125,135300,2905,4
1492,261251686001,261251686001,26125168600,26,125,168600,2907,4
1493,261251666001,261251666001,26125166600,26,125,166600,2907,4
1508,261251506001,261251506001,26125150600,26,125,150600,2906,4
1509,261251507003,261251507003,26125150700,26,125,150700,2906,4
1510,261251507001,261251507001,26125150700,26,125,150700,2906,4
1511,261251420004,261251420004,26125142000,26,125,142000,2904,4
1512,261251273002,261251273002,26125127300,26,125,127300,2902,4
1513,261251435002,261251435002,26125143500,26,125,143500,2904,4
1514,261251508001,261251508001,26125150800,26,125,150800,2906,4
1515,261251245004,261251245004,26125124500,26,125,124500,2901,4
1516,261251426002,261251426002,26125142600,26,125,142600,2904,4
1517,261251945001,261251945001,26125194500,26,125,194500,2903,4
1518,261251368003,261251368003,26125136800,26,125,136800,2905,4
1519,261251736001,261251736001,26125173600,26,125,173600,2908,4
1520,261251316001,261251316001,26125131600,26,125,131600,2901,4
1521,261251582001,261251582001,26125158200,26,125,158200,2906,4
1551,261251240004,261251240004,26125124000,26,125,124000,2901,4
1552,261251263002,261251263002,26125126300,26,125,126300,2901,4
1553,261251565002,261251565002,26125156500,26,125,156500,2906,4
1580,261251980002,261251980002,26125198000,26,125,198000,2903,4
1581,261251716001,261251716001,26125171600,26,125,171600,2908,4
1582,261251831004,261251831004,26125183100,26,125,183100,2908,4
1583,261251446003,261251446003,26125144600,26,125,144600,2904,4
1584,261251447011,261251447011,26125144701,26,125,144701,2904,4
1585,261251330022,261251330022,26125133002,26,125,133002,2905,4
1586,261251600004,261251600004,26125160000,26,125,160000,2907,4
1587,261251927002,261251927002,26125192700,26,125,192700,2903,4
1588,261251408001,261251408001,26125140800,26,125,140800,2904,4
1589,261251275004,261251275004,26125127500,26,125,127500,2902,4
1590,261251448001,261251448001,26125144800,26,125,144800,2904,4
1593,261251443003,261251443003,26125144300,26,125,144300,2904,4
1594,261251274001,261251274001,26125127400,26,125,127400,2902,4
1595,261251922002,261251922002,26125192200,26,125,192200,2903,4
1678,261251443001,261251443001,26125144300,26,125,144300,2904,4
1679,261251271002,261251271002,26125127100,26,125,127100,2902,4
1680,261251910001,261251910001,26125191000,26,125,191000,2903,4
1681,261251911001,261251911001,26125191100,26,125,191100,2903,4
1702,261251975001,261251975001,26125197500,26,125,197500,2903,4
1720,261251510002,261251510002,26125151000,26,125,151000,2906,4
1721,261251520002,261251520002,26125152000,26,125,152000,2906,4
1722,261251924004,261251924004,26125192400,26,125,192400,2903,4
1746,261251924001,261251924001,26125192400,26,125,192400,2903,4
1747,261251816002,261251816002,26125181600,26,125,181600,2908,4
1748,261251447012,261251447012,26125144701,26,125,144701,2904,4
1749,261251803003,261251803003,26125180300,26,125,180300,2908,4
1750,261251981001,261251981001,26125198100,26,125,198100,2903,4
1751,261251814001,261251814001,26125181400,26,125,181400,2908,4
1752,261251833004,261251833004,26125183300,26,125,183300,2908,4
1763,261251344003,261251344003,26125134400,26,125,134400,2905,4
1764,261251812004,261251812004,26125181200,26,125,181200,2908,4
1765,261251816003,261251816003,26125181600,26,125,181600,2908,4
1780,261251449002,261251449002,26125144900,26,125,144900,2904,4
1781,261251449004,261251449004,26125144900,26,125,144900,2904,4
1782,261251340004,261251340004,26125134000,26,125,134000,2905,4
1783,261251343002,261251343002,26125134300,26,125,134300,2905,4
1784,261251344002,261251344002,26125134400,26,125,134400,2905,4
1785,261251943002,261251943002,26125194300,26,125,194300,2903,4
1786,261251383022,261251383022,26125138302,26,125,138302,2901,4
1787,261251371002,261251371002,26125137100,26,125,137100,2905,4
1788,261251920002,261251920002,26125192000,26,125,192000,2903,4
1817,261251443002,261251443002,26125144300,26,125,144300,2904,4
1818,261251444002,261251444002,26125144400,26,125,144400,2904,4
1819,261251444003,261251444003,26125144400,26,125,144400,2904,4
1820,261251445001,261251445001,26125144500,26,125,144500,2904,4
1821,261251227002,261251227002,26125122700,26,125,122700,2902,4
1822,261251285003,261251285003,26125128500,26,125,128500,2902,4
1823,261251273003,261251273003,26125127300,26,125,127300,2902,4
1824,261251731001,261251731001,26125173100,26,125,173100,2908,4
1847,261251368002,261251368002,26125136800,26,125,136800,2905,4
1848,261251349003,261251349003,26125134900,26,125,134900,2905,4
1875,261251449003,261251449003,26125144900,26,125,144900,2904,4
1876,261251937002,261251937002,26125193700,26,125,193700,2903,4
1877,261251812003,261251812003,26125181200,26,125,181200,2908,4
1937,261251343003,261251343003,26125134300,26,125,134300,2905,4
1938,261251651003,261251651003,26125165100,26,125,165100,2907,4
1939,261251813002,261251813002,26125181300,26,125,181300,2908,4
1940,261251830001,261251830001,26125183000,26,125,183000,2908,4
1941,261251940002,261251940002,26125194000,26,125,194000,2903,4
1942,261251944002,261251944002,26125194400,26,125,194400,2903,4
1943,261251942002,261251942002,26125194200,26,125,194200,2903,4
1944,261251946001,261251946001,26125194600,26,125,194600,2903,4
1945,261251331001,261251331001,26125133100,26,125,133100,2905,4
1946,261251331003,261251331003,26125133100,26,125,133100,2905,4
1962,261251215002,261251215002,26125121500,26,125,121500,2902,4
1963,261251931003,261251931003,26125193100,26,125,193100,2903,4
1964,261251424004,261251424004,26125142400,26,125,142400,2904,4
1965,261251582004,261251582004,26125158200,26,125,158200,2906,4
1966,261251581003,261251581003,26125158100,26,125,158100,2906,4
1967,261251531003,261251531003,26125153100,26,125,153100,2906,4
1968,261251527002,261251527002,26125152700,26,125,152700,2906,4
1969,261251533002,261251533002,26125153300,26,125,153300,2906,4
1970,261251533003,261251533003,26125153300,26,125,153300,2906,4
1971,261251733001,261251733001,26125173300,26,125,173300,2908,4
1972,261251733002,261251733002,26125173300,26,125,173300,2908,4
1973,261251734001,261251734001,26125173400,26,125,173400,2908,4
1974,261251870001,261251870001,26125187000,26,125,187000,2908,4
1975,261251415002,261251415002,26125141500,26,125,141500,2904,4
1976,261251415003,261251415003,26125141500,26,125,141500,2904,4
1977,261251606001,261251606001,26125160600,26,125,160600,2907,4
1978,261251715003,261251715003,26125171500,26,125,171500,2908,4
1979,261251607002,261251607002,26125160700,26,125,160700,2907,4
1980,261251229001,261251229001,26125122900,26,125,122900,2902,4
1981,261251415005,261251415005,26125141500,26,125,141500,2904,4
1982,261251416006,261251416006,26125141600,26,125,141600,2904,4
1983,261251416003,261251416003,26125141600,26,125,141600,2904,4
1984,261251417001,261251417001,26125141700,26,125,141700,2904,4
1985,261251666002,261251666002,26125166600,26,125,166600,2907,4
1986,261251686004,261251686004,26125168600,26,125,168600,2907,4
1987,261251579001,261251579001,26125157900,26,125,157900,2906,4
1988,261251669001,261251669001,26125166900,26,125,166900,2907,4
1989,261251713001,261251713001,26125171300,26,125,171300,2908,4
1990,261251714003,261251714003,26125171400,26,125,171400,2908,4
1991,261251714001,261251714001,26125171400,26,125,171400,2908,4
1992,261251264002,261251264002,26125126400,26,125,126400,2901,4
1993,261251264003,261251264003,26125126400,26,125,126400,2901,4
1994,261251365004,261251365004,26125136500,26,125,136500,2905,4
1995,261251689003,261251689003,26125168900,26,125,168900,2907,4
1996,261251965004,261251965004,26125196500,26,125,196500,2903,4
1997,261251810001,261251810001,26125181000,26,125,181000,2908,4
2001,261251313002,261251313002,26125131300,26,125,131300,2901,4
2002,261251326003,261251326003,26125132600,26,125,132600,2901,4
2003,261251614002,261251614002,26125161400,26,125,161400,2907,4
2004,261251565001,261251565001,26125156500,26,125,156500,2906,4
2005,261251811002,261251811002,26125181100,26,125,181100,2908,4
2006,261251590003,261251590003,26125159000,26,125,159000,2906,4
2007,261251540001,261251540001,26125154000,26,125,154000,2906,4
2008,261251504001,261251504001,26125150400,26,125,150400,2906,4
2009,261251904002,261251904002,26125190400,26,125,190400,2902,4
2010,261251315002,261251315002,26125131500,26,125,131500,2901,4
2016,261251902001,261251902001,26125190200,26,125,190200,2902,4
2017,261251281001,261251281001,26125128100,26,125,128100,2902,4
