,GEOID10,BLKGRPID,TRACTID,STATEFP,COUNTYFP,TRACTCE,PUMA,REGION
2018,261251282002,261251282002,26125128200,26,125,128200,2902,4
2019,261251842005,261251842005,26125184200,26,125,184200,2908,4
2020,261251844002,261251844002,26125184400,26,125,184400,2908,4
2021,261251407002,261251407002,26125140700,26,125,140700,2904,4
2022,261251405002,261251405002,26125140500,26,125,140500,2904,4
2023,261251403021,261251403021,26125140302,26,125,140302,2904,4
2024,261251444004,261251444004,26125144400,26,125,144400,2904,4
2025,261251618001,261251618001,26125161800,26,125,161800,2907,4
2026,261251619001,261251619001,26125161900,26,125,161900,2907,4
2027,261251620003,261251620003,26125162000,26,125,162000,2907,4
2028,261251847002,261251847002,26125184700,26,125,184700,2908,4
2029,261251421002,261251421002,26125142100,26,125,142100,2904,4
2030,261251700001,261251700001,26125170000,26,125,170000,2908,4
2031,261251704004,261251704004,26125170400,26,125,170400,2908,4
2032,261251290001,261251290001,26125129000,26,125,129000,2902,4
2033,261251367002,261251367002,26125136700,26,125,136700,2905,4
2034,261251442004,261251442004,26125144200,26,125,144200,2904,4
2035,261251979001,261251979001,26125197900,26,125,197900,2903,4
2036,261251975002,261251975002,26125197500,26,125,197500,2903,4
2049,261251560002,261251560002,26125156000,26,125,156000,2906,4
2050,261251802003,261251802003,26125180200,26,125,180200,2908,4
2051,261251881002,261251881002,26125188100,26,125,188100,2908,4
2052,261251969001,261251969001,26125196900,26,125,196900,2903,4
2053,261251925001,261251925001,26125192500,26,125,192500,2903,4
2054,261251687002,261251687002,26125168700,26,125,168700,2907,4
2055,261251969002,261251969002,26125196900,26,125,196900,2903,4
2056,261251971001,261251971001,26125197100,26,125,197100,2903,4
2080,261251409001,261251409001,26125140900,26,125,140900,2904,4
2081,261251301001,261251301001,26125130100,26,125,130100,2901,4
2082,261251565003,261251565003,26125156500,26,125,156500,2906,4
2083,261251678001,261251678001,26125167800,26,125,167800,2907,4
2084,261251678002,261251678002,26125167800,26,125,167800,2907,4
2085,261251578003,261251578003,26125157800,26,125,157800,2906,4
2086,261251972001,261251972001,26125197200,26,125,197200,2903,4
2087,261251227001,261251227001,26125122700,26,125,122700,2902,4
2088,261251507002,261251507002,26125150700,26,125,150700,2906,4
2089,261251604002,261251604002,26125160400,26,125,160400,2907,4
2090,261251422001,261251422001,26125142200,26,125,142200,2904,4
2091,261251346002,261251346002,26125134600,26,125,134600,2905,4
2092,261251530001,261251530001,26125153000,26,125,153000,2906,4
2093,261251424001,261251424001,26125142400,26,125,142400,2904,4
2094,261251424002,261251424002,26125142400,26,125,142400,2904,4
2098,261251612003,261251612003,26125161200,26,125,161200,2907,4
2099,261251614001,261251614001,26125161400,26,125,161400,2907,4
2100,261251306001,261251306001,26125130600,26,125,130600,2901,4
2101,261251751006,261251751006,26125175100,26,125,175100,2908,4
2102,261251416005,261251416005,26125141600,26,125,141600,2904,4
2103,261251361022,261251361022,26125136102,26,125,136102,2905,4
2104,261251608002,261251608002,26125160800,26,125,160800,2907,4
2105,261251710002,261251710002,26125171000,26,125,171000,2908,4
2106,261251711001,261251711001,26125171100,26,125,171100,2908,4
2107,261251714002,261251714002,26125171400,26,125,171400,2908,4
2108,261251838004,261251838004,26125183800,26,125,183800,2908,4
2109,261251839002,261251839002,26125183900,26,125,183900,2908,4
2110,261251392005,261251392005,26125139200,26,125,139200,2901,4
2111,261251273004,261251273004,26125127300,26,125,127300,2902,4
2112,261251613002,261251613002,26125161300,26,125,161300,2907,4
2113,261251673003,261251673003,26125167300,26,125,167300,2907,4
2114,261251840001,261251840001,26125184000,26,125,184000,2908,4
2115,261251842001,261251842001,26125184200,26,125,184200,2908,4
2116,261251841003,261251841003,26125184100,26,125,184100,2908,4
2117,261251842004,261251842004,26125184200,26,125,184200,2908,4
2118,261251936002,261251936002,26125193600,26,125,193600,2903,4
2119,261251231001,261251231001,26125123100,26,125,123100,2901,4
2120,261251346001,261251346001,26125134600,26,125,134600,2905,4
2121,261251210002,261251210002,26125121000,26,125,121000,2902,4
2122,261251210001,261251210001,26125121000,26,125,121000,2902,4
2123,261251200001,261251200001,26125120000,26,125,120000,2902,4
2124,261251401001,261251401001,26125140100,26,125,140100,2904,4
2125,261251425002,261251425002,26125142500,26,125,142500,2904,4
2126,261251422004,261251422004,26125142200,26,125,142200,2904,4
2127,261251503004,261251503004,26125150300,26,125,150300,2906,4
2128,261251615002,261251615002,26125161500,26,125,161500,2907,4
2129,261251580004,261251580004,26125158000,26,125,158000,2906,4
2130,261251581001,261251581001,26125158100,26,125,158100,2906,4
2131,261251582002,261251582002,26125158200,26,125,158200,2906,4
2132,261251526002,261251526002,26125152600,26,125,152600,2906,4
2133,261251546002,261251546002,26125154600,26,125,154600,2906,4
2134,261251533001,261251533001,26125153300,26,125,153300,2906,4
2135,261251563001,261251563001,26125156300,26,125,156300,2906,4
2136,261251572001,261251572001,26125157200,26,125,157200,2906,4
2137,261251529001,261251529001,26125152900,26,125,152900,2906,4
2138,261251346003,261251346003,26125134600,26,125,134600,2905,4
2139,261251734006,261251734006,26125173400,26,125,173400,2908,4
2140,261251734005,261251734005,26125173400,26,125,173400,2908,4
2141,261251735001,261251735001,26125173500,26,125,173500,2908,4
2142,261251414004,261251414004,26125141400,26,125,141400,2904,4
2143,261251414001,261251414001,26125141400,26,125,141400,2904,4
2144,261251218002,261251218002,26125121800,26,125,121800,2902,4
2145,261251224003,261251224003,26125122400,26,125,122400,2902,4
2146,261251605002,261251605002,26125160500,26,125,160500,2907,4
2147,261251606003,261251606003,26125160600,26,125,160600,2907,4
2148,261251622001,261251622001,26125162200,26,125,162200,2907,4
2149,261251526001,261251526001,26125152600,26,125,152600,2906,4
2150,261251590001,261251590001,26125159000,26,125,159000,2906,4
2151,261251262001,261251262001,26125126200,26,125,126200,2901,4
2183,261251313001,261251313001,26125131300,26,125,131300,2901,4
2184,261251240002,261251240002,26125124000,26,125,124000,2901,4
2185,261251240003,261251240003,26125124000,26,125,124000,2901,4
2186,261251409004,261251409004,26125140900,26,125,140900,2904,4
2187,261251578001,261251578001,26125157800,26,125,157800,2906,4
2188,261251303001,261251303001,26125130300,26,125,130300,2901,4
2189,261251256001,261251256001,26125125600,26,125,125600,2901,4
2190,261251732003,261251732003,26125173200,26,125,173200,2908,4
2191,261251435001,261251435001,26125143500,26,125,143500,2904,4
2192,261251510005,261251510005,26125151000,26,125,151000,2906,4
2193,261251245001,261251245001,26125124500,26,125,124500,2901,4
2194,261251427004,261251427004,26125142700,26,125,142700,2904,4
2277,261251218001,261251218001,26125121800,26,125,121800,2902,4
2278,261251314001,261251314001,26125131400,26,125,131400,2901,4
2279,261251618003,261251618003,26125161800,26,125,161800,2907,4
2280,261251305001,261251305001,26125130500,26,125,130500,2901,4
2281,261251331002,261251331002,26125133100,26,125,133100,2905,4
2282,261251403011,261251403011,26125140301,26,125,140301,2904,4
2283,261251290003,261251290003,26125129000,26,125,129000,2902,4
2284,261251500003,261251500003,26125150000,26,125,150000,2906,4
2285,261251686003,261251686003,26125168600,26,125,168600,2907,4
2286,261251701001,261251701001,26125170100,26,125,170100,2908,4
2287,261251530002,261251530002,26125153000,26,125,153000,2906,4
2288,261251732001,261251732001,26125173200,26,125,173200,2908,4
2289,261251383021,261251383021,26125138302,26,125,138302,2901,4
2290,261251425001,261251425001,26125142500,26,125,142500,2904,4
2291,261251307003,261251307003,26125130700,26,125,130700,2901,4
2292,261251441004,261251441004,26125144100,26,125,144100,2904,4
2293,261251442002,261251442002,26125144200,26,125,144200,2904,4
2294,261251510003,261251510003,26125151000,26,125,151000,2906,4
2295,261251564001,261251564001,26125156400,26,125,156400,2906,4
2296,261251270003,261251270003,26125127000,26,125,127000,2902,4
2297,261251272001,261251272001,26125127200,26,125,127200,2902,4
2298,261251303002,261251303002,26125130300,26,125,130300,2901,4
2723,261251660002,261251660002,26125166000,26,125,166000,2907,4
2724,261251810003,261251810003,26125181000,26,125,181000,2908,4
2725,261251941002,261251941002,26125194100,26,125,194100,2903,4
2726,261251841001,261251841001,26125184100,26,125,184100,2908,4
2727,261251911002,261251911002,26125191100,26,125,191100,2903,4
2895,261251307001,261251307001,26125130700,26,125,130700,2901,4
2896,261251455011,261251455011,26125145501,26,125,145501,2904,4
2897,261251411002,261251411002,26125141100,26,125,141100,2904,4
2898,261251609003,261251609003,26125160900,26,125,160900,2907,4
2899,261251734002,261251734002,26125173400,26,125,173400,2908,4
2900,261251363004,261251363004,26125136300,26,125,136300,2905,4
2901,261251446004,261251446004,26125144600,26,125,144600,2904,4
2902,261251448002,261251448002,26125144800,26,125,144800,2904,4
2903,261251803002,261251803002,26125180300,26,125,180300,2908,4
2904,261251600003,261251600003,26125160000,26,125,160000,2907,4
2905,261251930002,261251930002,26125193000,26,125,193000,2903,4
2906,261251931002,261251931002,26125193100,26,125,193100,2903,4
2907,261251326001,261251326001,26125132600,26,125,132600,2901,4
2908,261251321003,261251321003,26125132100,26,125,132100,2901,4
2909,261251340001,261251340001,26125134000,26,125,134000,2905,4
2910,261251350001,261251350001,26125135000,26,125,135000,2905,4
2911,261251381002,261251381002,26125138100,26,125,138100,2901,4
2912,261251381001,261251381001,26125138100,26,125,138100,2901,4
2913,261251980001,261251980001,26125198000,26,125,198000,2903,4
2914,261251575001,261251575001,26125157500,26,125,157500,2906,4
2915,261251810002,261251810002,26125181000,26,125,181000,2908,4
2916,261251937001,261251937001,26125193700,26,125,193700,2903,4
2917,261251940001,261251940001,26125194000,26,125,194000,2903,4
2918,261251410004,261251410004,26125141000,26,125,141000,2904,4
2919,261251405001,261251405001,26125140500,26,125,140500,2904,4
2920,261251383011,261251383011,26125138301,26,125,138301,2901,4
2921,261251303003,261251303003,26125130300,26,125,130300,2901,4
2922,261251977012,261251977012,26125197701,26,125,197701,2903,4
2923,261251913001,261251913001,26125191300,26,125,191300,2903,4
2924,261251454002,261251454002,26125145400,26,125,145400,2904,4
2925,261251343001,261251343001,26125134300,26,125,134300,2905,4
2926,261251651001,261251651001,26125165100,26,125,165100,2907,4
2927,261251812001,261251812001,26125181200,26,125,181200,2908,4
2928,261251814002,261251814002,26125181400,26,125,181400,2908,4
2929,261251814003,261251814003,26125181400,26,125,181400,2908,4
2930,261251946002,261251946002,26125194600,26,125,194600,2903,4
2931,261251344001,261251344001,26125134400,26,125,134400,2905,4
2932,261251934001,261251934001,26125193400,26,125,193400,2903,4
2933,261251934002,261251934002,26125193400,26,125,193400,2903,4
2934,261251661002,261251661002,26125166100,26,125,166100,2907,4
2937,261251520001,261251520001,26125152000,26,125,152000,2906,4
2938,261251800001,261251800001,26125180000,26,125,180000,2908,4
2939,261251542003,261251542003,26125154200,26,125,154200,2906,4
2940,261251922003,261251922003,26125192200,26,125,192200,2903,4
2941,261251704003,261251704003,26125170400,26,125,170400,2908,4
2942,261251412002,261251412002,26125141200,26,125,141200,2904,4
2943,261251816004,261251816004,26125181600,26,125,181600,2908,4
2944,261251800002,261251800002,26125180000,26,125,180000,2908,4
2945,261251321002,261251321002,26125132100,26,125,132100,2901,4
2946,261251621002,261251621002,26125162100,26,125,162100,2907,4
2947,261251843001,261251843001,26125184300,26,125,184300,2908,4
2948,261251426005,261251426005,26125142600,26,125,142600,2904,4
2949,261251962002,261251962002,26125196200,26,125,196200,2903,4
2950,261251963001,261251963001,26125196300,26,125,196300,2903,4
2951,261251753005,261251753005,26125175300,26,125,175300,2908,4
2952,261251315003,261251315003,26125131500,26,125,131500,2901,4
2953,261251573001,261251573001,26125157300,26,125,157300,2906,4
2954,261251318003,261251318003,26125131800,26,125,131800,2901,4
2955,261251422002,261251422002,26125142200,26,125,142200,2904,4
2956,261251662001,261251662001,26125166200,26,125,166200,2907,4
2957,261251366004,261251366004,26125136600,26,125,136600,2905,4
2958,261251831002,261251831002,26125183100,26,125,183100,2908,4
2959,261251832002,261251832002,26125183200,26,125,183200,2908,4
2960,261251624001,261251624001,26125162400,26,125,162400,2907,4
2961,261251664002,261251664002,26125166400,26,125,166400,2907,4
2962,261251500005,261251500005,26125150000,26,125,150000,2906,4
2963,261251700003,261251700003,26125170000,26,125,170000,2908,4
2964,261251371004,261251371004,26125137100,26,125,137100,2905,4
2965,261251812002,261251812002,26125181200,26,125,181200,2908,4
2966,261251456001,261251456001,26125145600,26,125,145600,2904,4
2967,261251340003,261251340003,26125134000,26,125,134000,2905,4
2968,261251501003,261251501003,26125150100,26,125,150100,2906,4
2969,261251500001,261251500001,26125150000,26,125,150000,2906,4
2970,261251502002,261251502002,26125150200,26,125,150200,2906,4
2971,261251502001,261251502001,26125150200,26,125,150200,2906,4
2972,261251752005,261251752005,26125175200,26,125,175200,2908,4
2973,261251416004,261251416004,26125141600,26,125,141600,2904,4
2974,261251416002,261251416002,26125141600,26,125,141600,2904,4
2975,261251265001,261251265001,26125126500,26,125,126500,2901,4
2976,261251300002,261251300002,26125130000,26,125,130000,2901,4
3046,261251842002,261251842002,26125184200,26,125,184200,2908,4
3047,261251702003,261251702003,26125170200,26,125,170200,2908,4
3048,261251702002,261251702002,26125170200,26,125,170200,2908,4
3049,261251703001,261251703001,26125170300,26,125,170300,2908,4
3050,261251704002,261251704002,26125170400,26,125,170400,2908,4
3051,261251532001,261251532001,26125153200,26,125,153200,2906,4
3052,261251732002,261251732002,26125173200,26,125,173200,2908,4
3053,261251603001,261251603001,26125160300,26,125,160300,2907,4
3054,261251836001,261251836001,26125183600,26,125,183600,2908,4
3055,261251968002,261251968002,26125196800,26,125,196800,2903,4
3056,261251330011,261251330011,26125133001,26,125,133001,2905,4
3057,261251582003,261251582003,26125158200,26,125,158200,2906,4
3058,261251527001,261251527001,26125152700,26,125,152700,2906,4
3059,261251734003,261251734003,26125173400,26,125,173400,2908,4
3060,261251413003,261251413003,26125141300,26,125,141300,2904,4
3061,261251414002,261251414002,26125141400,26,125,141400,2904,4
3066,261251263001,261251263001,26125126300,26,125,126300,2901,4
3067,261251970001,261251970001,26125197000,26,125,197000,2903,4
3068,261251503002,261251503002,26125150300,26,125,150300,2906,4
3069,261251503003,261251503003,26125150300,26,125,150300,2906,4
3070,261251394001,261251394001,26125139400,26,125,139400,2901,4
3071,261251505003,261251505003,26125150500,26,125,150500,2906,4
3072,261251907002,261251907002,26125190700,26,125,190700,2902,4
3073,261251545001,261251545001,26125154500,26,125,154500,2906,4
3074,261251300001,261251300001,26125130000,26,125,130000,2901,4
3075,261251276001,261251276001,26125127600,26,125,127600,2902,4
3076,261251970002,261251970002,26125197000,26,125,197000,2903,4
3077,261251678003,261251678003,26125167800,26,125,167800,2907,4
3078,261251974002,261251974002,26125197400,26,125,197400,2903,4
3079,261251507004,261251507004,26125150700,26,125,150700,2906,4
3080,261251313003,261251313003,26125131300,26,125,131300,2901,4
3081,261251280001,261251280001,26125128000,26,125,128000,2902,4
3082,261251830003,261251830003,26125183000,26,125,183000,2908,4
3094,261251711002,261251711002,26125171100,26,125,171100,2908,4
3095,261251508003,261251508003,26125150800,26,125,150800,2906,4
3096,261251508004,261251508004,26125150800,26,125,150800,2906,4
3097,261251880003,261251880003,26125188000,26,125,188000,2908,4
3098,261251423001,261251423001,26125142300,26,125,142300,2904,4
3099,261251410001,261251410001,26125141000,26,125,141000,2904,4
3100,261251441003,261251441003,26125144100,26,125,144100,2904,4
3101,261251910002,261251910002,26125191000,26,125,191000,2903,4
3102,261251689001,261251689001,26125168900,26,125,168900,2907,4
3119,261251802002,261251802002,26125180200,26,125,180200,2908,4
3120,261251600002,261251600002,26125160000,26,125,160000,2907,4
3121,261251600001,261251600001,26125160000,26,125,160000,2907,4
3122,261251937003,261251937003,26125193700,26,125,193700,2903,4
3123,261251349001,261251349001,26125134900,26,125,134900,2905,4
3124,261251500004,261251500004,26125150000,26,125,150000,2906,4
3125,261251449001,261251449001,26125144900,26,125,144900,2904,4
3126,261251753001,261251753001,26125175300,26,125,175300,2908,4
3127,261251750004,261251750004,26125175000,26,125,175000,2908,4
3128,261251750001,261251750001,26125175000,26,125,175000,2908,4
3129,261251751004,261251751004,26125175100,26,125,175100,2908,4
3130,261251752002,261251752002,26125175200,26,125,175200,2908,4
3131,261251529002,261251529002,26125152900,26,125,152900,2906,4
3132,261251811001,261251811001,26125181100,26,125,181100,2908,4
3133,261251843002,261251843002,26125184300,26,125,184300,2908,4
3134,261251452001,261251452001,26125145200,26,125,145200,2904,4
3135,261251453001,261251453001,26125145300,26,125,145300,2904,4
3136,261251650002,261251650002,26125165000,26,125,165000,2907,4
3137,261251813004,261251813004,26125181300,26,125,181300,2908,4
3138,261251935001,261251935001,26125193500,26,125,193500,2903,4
3139,261251815001,261251815001,26125181500,26,125,181500,2908,4
3140,261251815002,261251815002,26125181500,26,125,181500,2908,4
3141,261251933003,261251933003,26125193300,26,125,193300,2903,4
3142,261251282001,261251282001,26125128200,26,125,128200,2902,4
3143,261251256002,261251256002,26125125600,26,125,125600,2901,4
3144,261251360002,261251360002,26125136000,26,125,136000,2905,4
3145,261251652001,261251652001,26125165200,26,125,165200,2907,4
3146,261251913002,261251913002,26125191300,26,125,191300,2903,4
3147,261251912003,261251912003,26125191200,26,125,191200,2903,4
3148,261251271004,261251271004,26125127100,26,125,127100,2902,4
3149,261251933002,261251933002,26125193300,26,125,193300,2903,4
3150,261251453003,261251453003,26125145300,26,125,145300,2904,4
3151,261251560003,261251560003,26125156000,26,125,156000,2906,4
3152,261251541001,261251541001,26125154100,26,125,154100,2906,4
3153,261251816001,261251816001,26125181600,26,125,181600,2908,4
3159,261251443004,261251443004,26125144300,26,125,144300,2904,4
3160,261251445002,261251445002,26125144500,26,125,144500,2904,4
3161,261251224002,261251224002,26125122400,26,125,122400,2902,4
3162,261251272002,261251272002,26125127200,26,125,127200,2902,4
3163,261251277002,261251277002,26125127700,26,125,127700,2902,4
3164,261251274002,261251274002,26125127400,26,125,127400,2902,4
3165,261251922001,261251922001,26125192200,26,125,192200,2903,4
3166,261251924003,261251924003,26125192400,26,125,192400,2903,4
3167,261251222001,261251222001,26125122200,26,125,122200,2902,4
3168,261251270001,261251270001,26125127000,26,125,127000,2902,4
3169,261251426003,261251426003,26125142600,26,125,142600,2904,4
3170,261251908001,261251908001,26125190800,26,125,190800,2902,4
3171,261251302002,261251302002,26125130200,26,125,130200,2901,4
3172,261251410003,261251410003,26125141000,26,125,141000,2904,4
3173,261251675004,261251675004,26125167500,26,125,167500,2907,4
3174,261251367004,261251367004,26125136700,26,125,136700,2905,4
3175,261251442003,261251442003,26125144200,26,125,144200,2904,4
3176,261251520003,261251520003,26125152000,26,125,152000,2906,4
3177,261251941001,261251941001,26125194100,26,125,194100,2903,4
