STATEFP,COUNTYFP,TRACT10,PUMA00
26,125,160500,02506
26,125,168700,02506
26,125,161400,02506
26,125,160400,02506
26,125,160800,02506
26,125,160900,02506
26,125,161000,02506
26,125,161100,02506
26,125,161300,02506
26,125,160600,02506
26,125,160700,02506
26,125,161200,02506
26,125,161900,02506
26,125,161600,02506
26,125,167900,02506
26,125,162300,02506
26,125,161500,02506
26,125,161700,02506
26,125,161800,02506
26,125,162000,02506
26,125,162100,02506
26,125,162200,02506
26,125,160300,02506
26,125,166000,02506
26,125,166100,02506
26,125,166200,02506
26,125,168100,02506
26,125,166700,02506
26,125,165100,02506
26,125,160000,02506
26,125,162500,02506
26,125,162400,02506
26,125,165200,02506
26,125,168800,02506
26,125,166400,02506
26,125,168600,02506
26,125,168900,02506
26,125,166500,02506
26,125,166600,02506
26,125,166800,02506
26,125,167800,02506
26,125,167000,02506
26,125,168400,02506
26,125,167300,02506
26,125,165000,02506
26,125,166900,02506
26,125,168500,02506
26,125,167400,02506
26,125,167500,02506
26,125,192500,02504
26,125,193500,02504
26,125,196500,02504
26,125,197400,02504
26,125,191200,02504
26,125,191300,02504
26,125,194500,02504
26,125,197200,02504
26,125,193300,02504
26,125,198100,02504
26,125,197000,02504
26,125,196100,02504
26,125,196600,02504
26,125,196200,02504
26,125,196300,02504
26,125,196400,02504
26,125,196700,02504
26,125,193100,02504
26,125,197701,02504
26,125,191000,02504
26,125,191100,02504
26,125,193400,02504
26,125,197900,02504
26,125,192400,02504
26,125,193600,02504
26,125,198000,02504
26,125,197300,02504
26,125,197500,02504
26,125,197600,02504
26,125,196000,02504
26,125,194400,02504
26,125,194000,02504
26,125,194200,02504
26,125,196800,02504
26,125,196900,02504
26,125,197100,02504
26,125,193700,02504
26,125,194600,02504
26,125,194300,02504
26,125,194100,02504
26,125,192000,02504
26,125,193000,02504
26,125,192200,02504
26,125,192700,02504
26,125,197702,02504
26,093,713300,03400
26,093,743700,03400
26,093,725100,03400
26,093,743400,03400
26,093,741602,03400
26,093,743600,03400
26,093,710700,03400
26,093,710500,03400
26,093,710100,03400
26,093,733100,03400
26,093,732100,03400
26,093,742700,03400
26,093,742401,03400
26,093,740900,03400
26,093,730600,03400
26,093,724002,03400
26,093,730101,03400
26,093,733601,03400
26,093,742202,03400
26,093,712602,03400
26,093,733602,03400
26,093,730102,03400
26,093,740200,03400
26,093,740300,03400
26,093,740600,03400
26,093,721100,03400
26,093,744600,03400
26,093,744200,03400
26,093,724001,03400
26,093,744800,03400
26,093,744900,03400
26,093,743300,03400
26,093,743500,03400
26,093,720100,03400
26,093,711000,03400
26,093,740700,03400
26,093,722500,03400
26,093,741100,03400
26,093,712601,03400
26,093,712101,03400
26,093,724003,03400
26,093,742402,03400
26,093,742201,03400
26,093,741601,03400
26,093,712102,03400
26,093,742500,03400
26,093,742900,03400
26,093,743900,03400
26,093,743800,03400
26,093,722100,03400
26,093,710300,03400
26,093,744700,03400
26,093,740800,03400
26,093,744400,03400
26,093,722300,03400
26,093,731100,03400
26,093,713100,03400
26,093,713700,03400
26,093,713500,03400
26,093,740500,03400
26,093,725000,03400
26,099,251600,04101
26,099,251200,04101
26,099,251700,04101
26,099,268000,04101
26,099,268100,04101
26,099,258000,04101
26,099,258300,04101
26,099,258700,04101
26,099,258900,04101
26,099,256500,04101
26,099,256700,04101
26,099,250400,04101
26,099,250900,04101
26,099,251500,04101
26,099,255000,04101
26,099,255200,04101
26,099,255300,04101
26,099,255500,04101
26,099,255600,04101
26,099,255800,04101
26,099,255900,04101
26,099,256100,04101
26,099,256200,04101
26,099,258500,04101
26,099,258600,04101
26,099,258800,04101
26,099,258100,04101
26,099,258200,04101
26,099,258400,04101
26,099,256400,04101
26,099,256600,04101
26,099,256800,04101
26,099,250300,04101
26,099,250500,04101
26,099,250800,04101
26,099,251300,04101
26,099,251400,04101
26,099,251800,04101
26,099,251900,04101
26,099,252000,04101
26,099,252100,04101
26,099,252200,04101
26,099,255100,04101
26,099,255400,04101
26,099,255700,04101
26,099,256000,04101
26,099,256300,04101
26,099,250000,04101
26,099,250100,04101
26,099,250200,04101
26,099,250700,04101
26,099,250600,04101
26,099,251000,04101
26,099,251100,04101
26,163,501600,03702
26,163,501900,03702
26,163,501700,03702
26,163,513700,03702
26,163,512200,03702
26,163,501400,03702
26,163,515600,03702
26,163,515300,03702
26,163,516300,03702
26,163,515400,03702
26,163,514100,03702
26,163,513200,03702
26,163,512100,03702
26,163,514300,03702
26,163,513900,03702
26,163,512900,03702
26,163,512600,03702
26,163,985200,03702
26,163,516400,03702
26,163,516200,03702
26,163,516100,03702
26,163,515200,03702
26,163,515700,03702
26,163,514500,03702
26,163,512400,03702
26,163,512300,03702
26,163,502000,03702
26,163,501500,03702
26,163,501300,03702
26,163,514200,03702
26,163,513600,03702
26,163,513300,03702
26,163,985500,03702
26,163,515900,03702
26,163,516000,03702
26,163,501800,03702
26,161,400100,03200
26,161,400300,03200
26,161,400800,03200
26,161,405600,03200
26,161,402600,03200
26,161,403200,03200
26,161,403300,03200
26,161,403400,03200
26,161,404300,03200
26,161,404500,03200
26,161,404600,03200
26,161,405300,03200
26,161,400200,03200
26,161,400600,03200
26,161,402100,03200
26,161,403600,03200
26,161,402500,03200
26,161,404400,03200
26,161,405500,03200
26,161,405400,03200
26,161,402200,03200
26,161,403800,03200
26,161,403500,03200
26,161,404100,03200
26,161,405100,03200
26,161,405200,03200
26,161,402700,03200
26,161,404200,03200
26,161,400400,03200
26,161,400500,03200
26,161,400700,03200
26,099,222500,04104
26,099,221100,04104
26,099,224600,04104
26,099,221200,04104
26,099,223800,04104
26,099,220002,04104
26,099,221500,04104
26,099,222102,04104
26,099,220001,04104
26,099,224500,04104
26,099,211000,04104
26,099,222800,04104
26,099,224000,04104
26,099,223900,04104
26,099,224300,04104
26,099,222101,04104
26,099,268200,04104
26,099,224100,04104
26,099,224200,04104
26,099,210000,04104
26,099,223500,04104
26,099,221800,04104
26,099,218000,04104
26,099,223400,04104
26,099,217000,04104
26,099,224400,04104
26,163,555400,03802
26,163,579900,03802
26,163,554600,03802
26,163,554200,03802
26,163,554700,03802
26,163,985700,03802
26,163,573900,03802
26,163,573702,03802
26,163,574300,03802
26,163,572500,03802
26,163,571900,03802
26,163,554900,03802
26,163,573701,03802
26,163,573100,03802
26,163,575500,03802
26,163,555300,03802
26,163,575000,03802
26,163,574800,03802
26,163,554800,03802
26,163,573400,03802
26,163,574000,03802
26,163,573300,03802
26,163,573500,03802
26,163,554400,03802
26,163,555100,03802
26,163,572800,03802
26,163,574700,03802
26,163,574600,03802
26,163,574900,03802
26,163,554100,03802
26,163,573800,03802
26,163,554500,03802
26,163,555600,03802
26,163,572900,03802
26,163,572400,03802
26,163,571700,03802
26,163,572100,03802
26,163,573600,03802
26,163,572200,03802
26,163,571800,03802
26,163,573000,03802
26,163,575300,03802
26,163,555500,03802
26,163,574100,03802
26,163,575400,03802
26,163,575600,03802
26,163,572000,03802
26,163,572600,03802
26,163,575100,03802
26,163,572700,03802
26,163,571500,03802
26,163,575200,03802
26,163,574202,03802
26,163,554300,03802
26,163,571600,03802
26,163,535700,03705
26,163,535200,03705
26,163,536600,03705
26,163,535500,03705
26,163,535400,03705
26,163,535300,03705
26,163,535000,03705
26,163,534200,03705
26,163,546900,03705
26,163,546700,03705
26,163,546600,03705
26,163,546500,03705
26,163,546000,03705
26,163,545800,03705
26,163,545400,03705
26,163,545200,03705
26,163,546200,03705
26,163,546800,03705
26,163,546400,03705
26,163,546300,03705
26,163,545900,03705
26,163,545700,03705
26,163,545600,03705
26,163,545500,03705
26,163,545100,03705
26,163,534300,03705
26,163,535600,03705
26,163,534400,03705
26,163,537200,03705
26,163,535100,03705
26,163,534700,03705
26,163,545300,03705
26,163,546100,03705
26,163,500100,03703
26,163,504300,03703
26,163,504000,03703
26,163,503900,03703
26,163,503600,03703
26,163,503300,03703
26,163,503500,03703
26,163,503400,03703
26,163,503100,03703
26,163,501200,03703
26,163,501000,03703
26,163,500900,03703
26,163,500600,03703
26,163,500300,03703
26,163,500800,03703
26,163,500500,03703
26,163,504400,03703
26,163,504200,03703
26,163,500200,03703
26,163,504100,03703
26,163,500700,03703
26,163,505200,03703
26,163,501100,03703
26,163,500400,03703
26,163,505400,03703
26,163,503200,03703
26,125,150700,02505
26,125,152700,02505
26,125,152900,02505
26,125,157400,02505
26,125,153300,02505
26,125,154600,02505
26,125,156200,02505
26,125,156300,02505
26,125,158000,02505
26,125,153200,02505
26,125,153100,02505
26,125,152600,02505
26,125,157700,02505
26,125,156900,02505
26,125,150400,02505
26,125,150600,02505
26,125,150200,02505
26,125,150300,02505
26,125,150500,02505
26,125,159000,02505
26,125,158100,02505
26,125,157200,02505
26,125,150000,02505
26,125,150100,02505
26,125,156100,02505
26,125,153000,02505
26,125,157300,02505
26,125,158200,02505
26,125,154100,02505
26,125,157800,02505
26,125,157500,02505
26,125,157900,02505
26,125,157000,02505
26,125,157100,02505
26,125,154000,02505
26,125,156000,02505
26,125,154500,02505
26,125,156500,02505
26,125,157600,02505
26,125,150800,02505
26,125,150900,02505
26,125,151000,02505
26,125,156400,02505
26,125,152000,02505
26,163,550500,03801
26,163,550100,03801
26,163,551100,03801
26,163,550700,03801
26,163,550300,03801
26,163,550200,03801
26,163,552800,03801
26,163,553400,03801
26,163,553300,03801
26,163,553100,03801
26,163,553600,03801
26,163,553200,03801
26,163,552300,03801
26,163,552000,03801
26,163,551600,03801
26,163,551400,03801
26,163,551300,03801
26,163,550600,03801
26,163,552400,03801
26,163,552200,03801
26,163,552100,03801
26,163,551700,03801
26,163,553800,03801
26,163,990100,03801
26,163,550800,03801
26,163,553000,03801
26,163,551500,03801
26,163,551200,03801
26,163,550900,03801
26,163,550400,03801
26,163,551800,03801
26,163,584500,03804
26,163,590400,03804
26,163,583900,03804
26,163,585500,03804
26,163,584700,03804
26,163,584600,03804
26,163,586300,03804
26,163,583200,03804
26,163,590600,03804
26,163,589300,03804
26,163,584800,03804
26,163,583700,03804
26,163,583400,03804
26,163,584300,03804
26,163,585900,03804
26,163,583100,03804
26,163,583800,03804
26,163,584100,03804
26,163,586200,03804
26,163,583500,03804
26,163,585600,03804
26,163,583600,03804
26,163,589400,03804
26,163,584200,03804
26,163,585800,03804
26,163,585700,03804
26,163,583300,03804
26,163,985400,03804
26,163,583000,03804
26,163,590500,03804
26,163,584000,03804
26,163,584400,03804
26,161,431000,03300
26,161,421900,03300
26,161,414500,03300
26,161,407600,03300
26,161,407000,03300
26,161,420000,03300
26,161,420200,03300
26,161,432000,03300
26,161,445000,03300
26,161,410900,03300
26,161,410100,03300
26,161,410500,03300
26,161,414900,03300
26,161,411700,03300
26,161,448000,03300
26,161,426000,03300
26,161,456000,03300
26,161,465000,03300
26,161,464000,03300
26,161,461000,03300
26,161,454000,03300
26,161,410600,03300
26,161,410800,03300
26,161,411000,03300
26,161,411200,03300
26,161,412700,03300
26,161,412100,03300
26,161,412300,03300
26,161,413000,03300
26,161,412600,03300
26,161,415800,03300
26,161,466000,03300
26,161,403100,03300
26,161,406000,03300
26,161,414200,03300
26,161,415200,03300
26,161,422200,03300
26,161,984000,03300
26,161,411900,03300
26,161,446200,03300
26,161,446400,03300
26,161,444000,03300
26,161,407400,03300
26,161,455000,03300
26,161,416000,03300
26,161,410400,03300
26,161,415600,03300
26,161,410200,03300
26,161,453000,03300
26,161,416200,03300
26,161,414700,03300
26,161,423400,03300
26,161,421100,03300
26,161,425000,03300
26,161,402300,03300
26,161,410300,03300
26,161,410700,03300
26,161,415400,03300
26,161,411100,03300
26,161,413200,03300
26,161,414000,03300
26,161,414300,03300
26,161,423600,03300
26,161,422900,03300
26,161,447000,03300
26,161,412000,03300
26,161,413402,03300
26,161,413403,03300
26,161,413401,03300
26,163,536500,03701
26,163,533900,03701
26,163,530900,03701
26,163,533200,03701
26,163,532600,03701
26,163,532400,03701
26,163,522500,03701
26,163,531700,03701
26,163,530800,03701
26,163,530400,03701
26,163,511400,03701
26,163,533400,03701
26,163,533100,03701
26,163,533000,03701
26,163,532300,03701
26,163,532200,03701
26,163,531900,03701
26,163,531600,03701
26,163,531300,03701
26,163,531100,03701
26,163,530500,03701
26,163,521400,03701
26,163,985300,03701
26,163,516800,03701
26,163,516500,03701
26,163,520800,03701
26,163,520700,03701
26,163,520300,03701
26,163,516900,03701
26,163,518600,03701
26,163,520200,03701
26,163,518500,03701
26,163,518400,03701
26,163,518000,03701
26,163,517500,03701
26,163,517200,03701
26,163,511900,03701
26,163,985900,03701
26,163,985100,03701
26,163,534100,03701
26,163,533300,03701
26,163,531400,03701
26,163,531800,03701
26,163,532700,03701
26,163,522300,03701
26,163,531500,03701
26,163,531200,03701
26,163,516700,03701
26,163,517100,03701
26,163,520400,03701
26,163,516600,03701
26,163,517000,03701
26,163,511200,03701
26,163,522400,03701
26,163,517300,03701
26,163,518900,03701
26,163,518800,03701
26,099,230700,03900
26,099,230602,03900
26,099,230601,03900
26,099,231400,03900
26,099,231500,03900
26,099,232000,03900
26,099,232500,03900
26,099,230000,03900
26,099,233000,03900
26,099,230200,03900
26,099,230400,03900
26,099,230500,03900
26,099,230900,03900
26,099,230300,03900
26,099,230800,03900
26,099,231000,03900
26,099,232400,03900
26,099,231100,03900
26,099,982000,03900
26,099,231600,03900
26,099,231700,03900
26,099,231800,03900
26,099,231900,03900
26,099,232100,03900
26,099,232200,03900
26,099,232300,03900
26,099,231200,03900
26,099,260800,04000
26,099,261000,04000
26,099,262600,04000
26,099,262800,04000
26,099,261600,04000
26,099,261700,04000
26,099,261400,04000
26,099,261500,04000
26,099,262100,04000
26,099,261900,04000
26,099,261800,04000
26,099,262000,04000
26,099,982200,04000
26,099,263500,04000
26,099,263800,04000
26,099,267600,04000
26,099,263200,04000
26,099,262200,04000
26,099,262300,04000
26,099,262400,04000
26,099,262500,04000
26,099,262700,04000
26,099,262900,04000
26,099,982300,04000
26,099,260600,04000
26,099,260700,04000
26,099,260900,04000
26,099,261100,04000
26,099,261200,04000
26,099,261300,04000
26,099,263400,04000
