STATEFP,COUNTYFP,TRACT10,PUMA00
26,099,263600,04000
26,099,263700,04000
26,099,263900,04000
26,099,264000,04000
26,099,264200,04000
26,099,268300,04000
26,099,268400,04000
26,099,260100,04000
26,099,260300,04000
26,099,260000,04000
26,099,260200,04000
26,099,260400,04000
26,125,188000,02507
26,125,175300,02507
26,125,171300,02507
26,125,170000,02507
26,125,170100,02507
26,125,172500,02507
26,125,188100,02507
26,125,170200,02507
26,125,170300,02507
26,125,170400,02507
26,125,171000,02507
26,125,171600,02507
26,125,187000,02507
26,125,175100,02507
26,125,171100,02507
26,125,171200,02507
26,125,171400,02507
26,125,171500,02507
26,125,172400,02507
26,125,173100,02507
26,125,173000,02507
26,125,173200,02507
26,125,173300,02507
26,125,175200,02507
26,125,173600,02507
26,125,175000,02507
26,125,173400,02507
26,125,173500,02507
26,099,242100,04102
26,099,242500,04102
26,099,240800,04102
26,099,241000,04102
26,099,241200,04102
26,099,241400,04102
26,099,990100,04102
26,099,241500,04102
26,099,240000,04102
26,099,244000,04102
26,099,240300,04102
26,099,240400,04102
26,099,240900,04102
26,099,241300,04102
26,099,241600,04102
26,099,247300,04102
26,099,247500,04102
26,099,247601,04102
26,099,242000,04102
26,099,254200,04102
26,099,241700,04102
26,099,241800,04102
26,099,240500,04102
26,099,240600,04102
26,099,240700,04102
26,099,247400,04102
26,099,247602,04102
26,099,982100,04102
26,099,243500,04102
26,099,254000,04102
26,099,254100,04102
26,099,247100,04102
26,099,254500,04102
26,099,245000,04102
26,099,245200,04102
26,099,245300,04102
26,099,245400,04102
26,099,241900,04102
26,099,245100,04102
26,099,247200,04102
26,099,243000,04102
26,163,537600,03708
26,163,537500,03708
26,163,537800,03708
26,163,544000,03708
26,163,543800,03708
26,163,543400,03708
26,163,543700,03708
26,163,543500,03708
26,163,542900,03708
26,163,542200,03708
26,163,541800,03708
26,163,541400,03708
26,163,541300,03708
26,163,541000,03708
26,163,540600,03708
26,163,543000,03708
26,163,542800,03708
26,163,542700,03708
26,163,542600,03708
26,163,541700,03708
26,163,544200,03708
26,163,544300,03708
26,163,543900,03708
26,163,540900,03708
26,163,540700,03708
26,163,540500,03708
26,163,537700,03708
26,163,537300,03708
26,163,543100,03708
26,163,542400,03708
26,163,542300,03708
26,163,541500,03708
26,163,541200,03708
26,163,541100,03708
26,163,542500,03708
26,163,542100,03708
26,163,540800,03708
26,163,544100,03708
26,163,543600,03708
26,163,543200,03708
26,147,649000,03500
26,147,644000,03500
26,147,657100,03500
26,147,622000,03500
26,147,620000,03500
26,147,640100,03500
26,147,990000,03500
26,147,658500,03500
26,147,632000,03500
26,147,646000,03500
26,147,652600,03500
26,147,650100,03500
26,147,648000,03500
26,147,643000,03500
26,147,630400,03500
26,147,652100,03500
26,147,655600,03500
26,147,637200,03500
26,147,637300,03500
26,147,640200,03500
26,147,623000,03500
26,147,624000,03500
26,147,626000,03500
26,147,627000,03500
26,147,636000,03500
26,147,655100,03500
26,147,631100,03500
26,147,635000,03500
26,147,630100,03500
26,147,657200,03500
26,147,637100,03500
26,147,651200,03500
26,147,658100,03500
26,147,629000,03500
26,147,628000,03500
26,147,651600,03500
26,147,634100,03500
26,147,641000,03500
26,147,640600,03500
26,147,645000,03500
26,147,634600,03500
26,147,621000,03500
26,147,625000,03500
26,147,642000,03500
26,147,631600,03500
26,147,651100,03500
26,147,650200,03500
26,147,633200,03500
26,147,647000,03500
26,147,633100,03500
26,125,137700,02502
26,125,132100,02502
26,125,138600,02502
26,125,131100,02502
26,125,132700,02502
26,125,131600,02502
26,125,132600,02502
26,125,136000,02502
26,125,134500,02502
26,125,134600,02502
26,125,134300,02502
26,125,134700,02502
26,125,139400,02502
26,125,137800,02502
26,125,136300,02502
26,125,137100,02502
26,125,134900,02502
26,125,132500,02502
26,125,136800,02502
26,125,134400,02502
26,125,130100,02502
26,125,130200,02502
26,125,134000,02502
26,125,131800,02502
26,125,137400,02502
26,125,130400,02502
26,125,139200,02502
26,125,131400,02502
26,125,130300,02502
26,125,133001,02502
26,125,133100,02502
26,125,130000,02502
26,125,136700,02502
26,125,136500,02502
26,125,136600,02502
26,125,130500,02502
26,125,136101,02502
26,125,138302,02502
26,125,136102,02502
26,125,133003,02502
26,125,135200,02502
26,125,130600,02502
26,125,138100,02502
26,125,130700,02502
26,125,981000,02502
26,125,135300,02502
26,125,131500,02502
26,125,138301,02502
26,125,135100,02502
26,125,131300,02502
26,125,134800,02502
26,125,133002,02502
26,125,135000,02502
26,125,181400,02508
26,125,183100,02508
26,125,183400,02508
26,125,183700,02508
26,125,183800,02508
26,125,183900,02508
26,125,183300,02508
26,125,183500,02508
26,125,183600,02508
26,125,184200,02508
26,125,184300,02508
26,125,181000,02508
26,125,181100,02508
26,125,181200,02508
26,125,181500,02508
26,125,184500,02508
26,125,184700,02508
26,125,184000,02508
26,125,184100,02508
26,125,180200,02508
26,125,184600,02508
26,125,181300,02508
26,125,181600,02508
26,125,180300,02508
26,125,180100,02508
26,125,183000,02508
26,125,180000,02508
26,125,183200,02508
26,125,184400,02508
26,163,563600,03803
26,163,564200,03803
26,163,563200,03803
26,163,563900,03803
26,163,564100,03803
26,163,587000,03803
26,163,588300,03803
26,163,563800,03803
26,163,564300,03803
26,163,565000,03803
26,163,562900,03803
26,163,564000,03803
26,163,564503,03803
26,163,564502,03803
26,163,562500,03803
26,163,564501,03803
26,163,560200,03803
26,163,561600,03803
26,163,562800,03803
26,163,561300,03803
26,163,561200,03803
26,163,563700,03803
26,163,564401,03803
26,163,564402,03803
26,163,560300,03803
26,163,563300,03803
26,163,563400,03803
26,163,588100,03803
26,163,588400,03803
26,163,588200,03803
26,163,564800,03803
26,163,563500,03803
26,163,587900,03803
26,163,588000,03803
26,163,561900,03803
26,163,564700,03803
26,163,564600,03803
26,163,560400,03803
26,163,561700,03803
26,163,564504,03803
26,163,562600,03803
26,163,562300,03803
26,163,562700,03803
26,163,564900,03803
26,163,562400,03803
26,163,560100,03803
26,163,507400,03707
26,163,507100,03707
26,163,506600,03707
26,163,507000,03707
26,163,506900,03707
26,163,506800,03707
26,163,506400,03707
26,163,504900,03707
26,163,511300,03707
26,163,506300,03707
26,163,505000,03707
26,163,504800,03707
26,163,504700,03707
26,163,505500,03707
26,163,511000,03707
26,163,510500,03707
26,163,507800,03707
26,163,508000,03707
26,163,510700,03707
26,163,510600,03707
26,163,507500,03707
26,163,507300,03707
26,163,506500,03707
26,163,506200,03707
26,163,510400,03707
26,163,507900,03707
26,163,507200,03707
26,163,506700,03707
26,163,506100,03707
26,163,505100,03707
26,163,508100,03707
26,163,569300,03806
26,163,570600,03806
26,163,567400,03806
26,163,567800,03806
26,163,565100,03806
26,163,565300,03806
26,163,565200,03806
26,163,566700,03806
26,163,565800,03806
26,163,571000,03806
26,163,566400,03806
26,163,567300,03806
26,163,570400,03806
26,163,567201,03806
26,163,568000,03806
26,163,569800,03806
26,163,570800,03806
26,163,569500,03806
26,163,567100,03806
26,163,569600,03806
26,163,568200,03806
26,163,566800,03806
26,163,568300,03806
26,163,567000,03806
26,163,568700,03806
26,163,570100,03806
26,163,569900,03806
26,163,570200,03806
26,163,567900,03806
26,163,565700,03806
26,163,566600,03806
26,163,570900,03806
26,163,565900,03806
26,163,569200,03806
26,163,566500,03806
26,163,566900,03806
26,163,565600,03806
26,163,568400,03806
26,163,569100,03806
26,163,568800,03806
26,163,568500,03806
26,163,567202,03806
26,163,569700,03806
26,163,568900,03806
26,163,570500,03806
26,163,569400,03806
26,163,591600,03805
26,163,582000,03805
26,163,591502,03805
26,163,581500,03805
26,163,595000,03805
26,163,581800,03805
26,163,581200,03805
26,163,599000,03805
26,163,593000,03805
26,163,582100,03805
26,163,595100,03805
26,163,595200,03805
26,163,594500,03805
26,163,594400,03805
26,163,591700,03805
26,163,596200,03805
26,163,581100,03805
26,163,596300,03805
26,163,596100,03805
26,163,594300,03805
26,163,591900,03805
26,163,594000,03805
26,163,597000,03805
26,163,990200,03805
26,163,593200,03805
26,163,591800,03805
26,163,594100,03805
26,163,581600,03805
26,163,599100,03805
26,163,593300,03805
26,163,598000,03805
26,163,591501,03805
26,163,594200,03805
26,163,592000,03805
26,163,581900,03805
26,163,579300,03807
26,163,577800,03807
26,163,577300,03807
26,163,576600,03807
26,163,576200,03807
26,163,578000,03807
26,163,579100,03807
26,163,579200,03807
26,163,577100,03807
26,163,580200,03807
26,163,579800,03807
26,163,579500,03807
26,163,576400,03807
26,163,577700,03807
26,163,580900,03807
26,163,577500,03807
26,163,577200,03807
26,163,576700,03807
26,163,577600,03807
26,163,580300,03807
26,163,576000,03807
26,163,580400,03807
26,163,580500,03807
26,163,577000,03807
26,163,578500,03807
26,163,579700,03807
26,163,578600,03807
26,163,577400,03807
26,163,577900,03807
26,163,580700,03807
26,163,576500,03807
26,163,580100,03807
26,163,580800,03807
26,163,580600,03807
26,163,576300,03807
26,163,579600,03807
26,163,576100,03807
26,163,985600,03807
26,125,140700,02503
26,125,154200,02503
26,125,140100,02503
26,125,192800,02503
26,125,140500,02503
26,125,144900,02503
26,125,145100,02503
26,125,141000,02503
26,125,145300,02503
26,125,141200,02503
26,125,141300,02503
26,125,140600,02503
26,125,141700,02503
26,125,145700,02503
26,125,142000,02503
26,125,140800,02503
26,125,142500,02503
26,125,141100,02503
26,125,141600,02503
26,125,145502,02503
26,125,145400,02503
26,125,145501,02503
26,125,144100,02503
26,125,142700,02503
26,125,144500,02503
26,125,142400,02503
26,125,141400,02503
26,125,141500,02503
26,125,140301,02503
26,125,145600,02503
26,125,145200,02503
26,125,142600,02503
26,125,144600,02503
26,125,142100,02503
26,125,142200,02503
26,125,142300,02503
26,125,144800,02503
26,125,140900,02503
26,125,143500,02503
26,125,145900,02503
26,125,144701,02503
26,125,144200,02503
26,125,144300,02503
26,125,144400,02503
26,125,140302,02503
26,115,831800,03100
26,115,830400,03100
26,115,830200,03100
26,115,831200,03100
26,115,831300,03100
26,115,832600,03100
26,115,833700,03100
26,115,830300,03100
26,115,833100,03100
26,115,833200,03100
26,115,833300,03100
26,115,833500,03100
26,115,833800,03100
26,115,831700,03100
26,115,832500,03100
26,115,832900,03100
26,115,831000,03100
26,115,833000,03100
26,115,831500,03100
26,115,832000,03100
26,115,830100,03100
26,115,831900,03100
26,115,830700,03100
26,115,832100,03100
26,115,832200,03100
26,115,832300,03100
26,115,832400,03100
26,115,990000,03100
26,115,832700,03100
26,115,830500,03100
26,115,830600,03100
26,115,830800,03100
26,115,833600,03100
26,115,833900,03100
26,115,830900,03100
26,115,831100,03100
26,115,831400,03100
26,115,831600,03100
26,115,832800,03100
26,125,124500,02501
26,125,128700,02501
26,125,127400,02501
26,125,124000,02501
26,125,120300,02501
26,125,122200,02501
26,125,128600,02501
26,125,190800,02501
26,125,126300,02501
26,125,127200,02501
26,125,121000,02501
26,125,120000,02501
26,125,123100,02501
26,125,128300,02501
26,125,128400,02501
26,125,129000,02501
26,125,127000,02501
26,125,127100,02501
26,125,127300,02501
26,125,128800,02501
26,125,127500,02501
26,125,126200,02501
26,125,127700,02501
26,125,128500,02501
26,125,121500,02501
26,125,128200,02501
26,125,190500,02501
26,125,121400,02501
26,125,126400,02501
26,125,128000,02501
26,125,128100,02501
26,125,128900,02501
26,125,125600,02501
26,125,126500,02501
26,125,190200,02501
26,125,121800,02501
26,125,123000,02501
26,125,122900,02501
26,125,127600,02501
26,125,125000,02501
26,125,122400,02501
26,125,122700,02501
26,125,190400,02501
26,125,121700,02501
26,125,190700,02501
26,163,985000,03706
26,163,534600,03706
26,163,534500,03706
26,163,526500,03706
26,163,533600,03706
26,163,524000,03706
26,163,523300,03706
26,163,522200,03706
26,163,526400,03706
26,163,526100,03706
26,163,525400,03706
26,163,527300,03706
26,163,524700,03706
26,163,524300,03706
26,163,524200,03706
26,163,524100,03706
26,163,523800,03706
26,163,523400,03706
26,163,533500,03706
26,163,526200,03706
26,163,525800,03706
26,163,525700,03706
26,163,527200,03706
26,163,523200,03706
26,163,523100,03706
26,163,522100,03706
26,163,521100,03706
26,163,521500,03706
26,163,526300,03706
26,163,525600,03706
26,163,525500,03706
26,163,525000,03706
26,163,533700,03706
26,163,524500,03706
26,163,522000,03706
26,163,526000,03706
26,163,521300,03706
26,163,521800,03706
26,163,521900,03706
26,163,524800,03706
26,163,524900,03706
26,163,538700,03704
26,163,538400,03704
26,163,537100,03704
26,163,536700,03704
26,163,536400,03704
26,163,538600,03704
26,163,538200,03704
26,163,538100,03704
26,163,536900,03704
26,163,536800,03704
26,163,536300,03704
26,163,540200,03704
26,163,539700,03704
26,163,539400,03704
26,163,538800,03704
26,163,539600,03704
26,163,539500,03704
26,163,539200,03704
26,163,538900,03704
26,163,540400,03704
26,163,530100,03704
26,163,530200,03704
26,163,539000,03704
26,163,537000,03704
26,163,536100,03704
26,163,538300,03704
26,163,536200,03704
26,163,530300,03704
26,163,540300,03704
26,163,539300,03704
26,163,540100,03704
26,163,539100,03704
26,163,538500,03704
26,099,212000,04103
26,099,226400,04103
26,099,206700,04103
26,099,214500,04103
26,099,215300,04103
26,099,214000,04103
26,099,215000,04103
26,099,215500,04103
26,099,225701,04103
26,099,215200,04103
26,099,227000,04103
26,099,227300,04103
26,099,225702,04103
26,099,216000,04103
26,099,225600,04103
26,099,225800,04103
26,099,225900,04103
26,099,226100,04103
26,099,225100,04103
26,099,225200,04103
26,099,225300,04103
26,099,225400,04103
26,099,225500,04103
26,099,228000,04103
26,099,228100,04103
26,099,226700,04103
26,163,556300,03600
26,163,557200,03600
26,163,559100,03600
26,163,558200,03600
26,163,558000,03600
26,163,557900,03600
26,163,557300,03600
26,163,557400,03600
26,163,556900,03600
26,163,558700,03600
26,163,558100,03600
26,163,557100,03600
26,163,558900,03600
26,163,557700,03600
26,163,556600,03600
26,163,558400,03600
26,163,556800,03600
26,163,559000,03600
26,163,556100,03600
26,163,558800,03600
26,163,557600,03600
26,163,556500,03600
26,163,557500,03600
26,163,558300,03600
26,163,558500,03600
26,163,558600,03600
26,163,556400,03600
26,163,556700,03600
26,163,559200,03600
26,163,556200,03600
26,163,557000,03600
